8-bit Activation:
torch.Size([128, 64, 64])
         [18, 39, 29,  9, 13, 14, 17, 14,  6,  5, 10, 16, 16,  4, 14, 21, 12,  5, 13,  6,  7,  2,  1, 10,  9,  2,  0,  0,  0,  2,  9, 12,  7,  0, 11, 31, 28, 22, 26, 32, 19,  8,  7, 12, 12, 11, 13, 11, 12, 12, 11,  8,  3,  0,  0,  7,  6,  7,  3,  4,  4,  1,  4,  4],
         [19, 40, 27, 19, 18, 15, 19, 13, 11,  2,  3,  9,  7,  8,  9, 21,  7,  3, 13, 13,  8,  2,  5,  5,  8,  8,  3,  7,  5,  4, 10, 11, 12, 11, 12, 19, 15, 19, 34, 27, 12,  7,  6,  8,  8,  8, 10,  7,  8,  5,  5,  2,  1,  1, 14, 20,  7,  7,  5,  8, 11,  9,  7,  4],
         [12, 33, 30, 23, 15, 12, 15, 12, 11,  5,  2, 13,  9,  7, 19, 27, 10,  5, 10,  9,  6,  6,  6,  7,  6, 14,  8,  4,  6, 12, 15, 21, 25, 12,  1,  3,  7,  4, 10,  7,  1,  2,  2,  0,  0,  2,  2,  0,  0,  0,  0,  0,  0,  0, 12, 16,  7,  6, 11,  9,  6,  8,  7,  4],
         [ 5, 28, 19, 19, 19, 11, 10,  7,  7,  7, 15, 29, 22, 10, 25, 39, 16,  6, 11,  4, 11, 14,  2, 14,  7, 10, 11, 17,  8, 13, 19, 26, 12,  0,  0,  0,  9, 12,  6,  0,  0,  0,  0,  0,  0,  0,  2,  2,  1,  3,  2,  7, 15,  8, 17, 18, 16, 12, 12, 10,  7,  3,  3,  3],
         [ 6, 19, 14, 16, 24, 15,  7,  3,  5,  3, 10, 28, 26, 10, 28, 39, 13, 14, 19, 18, 11, 13, 20, 20, 14, 10, 24, 30, 18, 15, 22, 23,  2,  0,  0,  0,  4, 10,  4,  1,  2,  5,  5,  4,  2,  3,  4,  4,  5,  8,  8,  6, 11, 14, 32, 30, 21, 16, 11,  7, 15,  3,  3,  9],
         [ 5, 18, 17, 17, 24, 13,  8,  1,  2,  4,  8, 17, 24, 29, 38, 43, 23, 20, 12, 17, 10, 18, 23, 26, 21,  8, 19, 25, 28, 20, 15, 18, 11,  9,  5,  0,  3,  6,  1,  3,  7, 11, 14, 16, 18, 18, 19, 17, 13,  8,  5,  1,  2, 10, 20, 26, 12,  8,  0,  0,  0,  6,  7, 18],
         [ 6, 12, 24, 22, 22,  1,  0,  1,  0,  0,  2,  5, 12, 18, 29, 24,  9, 12, 11,  3,  1,  2,  8, 18, 15, 18, 23, 14, 14, 13, 11, 13,  5,  8, 15, 12, 24, 27, 22, 16, 13, 13, 12, 10,  8, 10, 13, 13, 14, 10,  2,  9, 21, 14, 29, 22,  9,  0,  0,  0,  3, 16, 17, 29],
         [ 5, 16, 17, 26, 16,  8,  5,  0,  0,  1,  0,  1,  7, 14, 21, 16,  5,  4,  8, 11,  4,  6,  8, 12, 20, 28, 30, 25, 19, 17, 16, 13, 10,  0,  2,  9, 26, 26, 10, 11, 10, 10,  9,  7,  6,  4,  4,  4,  4,  0,  0, 13, 22, 19, 12,  5,  2,  2,  6,  5, 21, 30, 33, 28],
         [ 4, 15, 12, 16, 10,  6, 10,  9,  7, 10, 16,  8,  6,  8, 20, 20, 15, 10, 10,  8,  7,  4,  8, 18, 19, 24, 17, 15, 15,  9,  9,  2,  0,  5,  9, 14, 31, 24,  9,  4,  2,  0,  0,  0,  0,  1,  3,  5,  4,  2,  5, 13, 10, 13,  7,  8,  6, 12,  8,  6, 16, 35, 32, 18],
         [ 3, 13, 12, 17, 11, 12, 14, 15,  7,  6, 10,  4,  5, 10, 24, 28, 19,  8,  1,  2,  8, 11, 18, 22, 21, 19, 18, 16,  8,  6,  5,  0,  3, 23, 29, 33, 30, 20, 12,  9,  8,  7,  6,  6,  7,  8,  9,  8,  7,  5,  7,  8,  6,  6,  5,  7,  6, 13, 11, 17, 24, 35, 33, 15],
         [ 3, 11, 16, 14, 15, 13, 17, 24, 14,  4,  0,  0,  2, 12, 18, 29, 24,  9,  0,  4,  9, 18, 21, 22, 25, 15,  6,  6,  6,  9, 11,  9, 13, 25, 23, 22, 16, 11,  9, 10, 12, 11, 11, 11, 12, 11, 10,  8,  4,  4,  5,  6,  7,  7,  7,  4, 12,  6, 12, 27, 40, 34, 32, 28],
         [ 3, 19, 23,  9,  9, 24, 15, 41, 29, 15,  1,  3, 14, 13, 18, 26, 25, 12,  4, 20, 25, 29, 31, 25, 13,  7,  3,  4,  5,  7,  9,  8, 14, 15, 11,  7,  6,  7,  7,  7,  8,  8,  8,  9, 10, 11, 10,  9,  9,  9, 10, 12, 12, 10,  6,  0,  7,  0, 14, 35, 44, 33, 30, 33],
         [ 7, 25, 29, 23,  6, 14, 22, 45, 32, 30, 22, 28, 37, 31, 26, 19, 27, 16, 10, 27, 27, 35, 28, 26, 13,  7,  8,  9,  6,  6,  6,  5,  7,  5,  4,  3,  5,  7,  8,  8,  8,  8,  9,  9,  8,  9, 12, 10, 10, 11, 13, 11, 11,  8,  1,  6,  0,  3, 25, 47, 35, 20, 13, 18],
         [27, 46, 26, 28, 31, 30, 33, 39, 39, 31, 31, 23, 27, 29, 27, 28, 34, 15, 16, 39, 35, 33, 25, 26, 17, 11,  8,  8,  5,  4,  3,  5,  5,  4,  5,  5,  7,  6,  6,  6,  6,  7,  8,  7,  6,  6,  6,  8,  8, 12, 12, 12,  7,  8,  4,  8,  8, 25, 35, 38, 21, 11,  0,  7],
         [29, 48, 11, 16, 19, 27, 26, 25, 31, 22, 12,  1, 19, 29, 24, 21, 31, 23, 20, 35, 37, 34, 32, 24, 17, 10,  7,  4,  2,  2,  2,  4,  4,  3,  2,  2,  2,  3,  3,  3,  2,  5,  9,  9,  6,  6,  8,  9, 10, 13, 13, 13,  9,  0,  1,  4, 15, 31, 31, 21, 12,  7,  9, 17],
         [22, 41, 12, 14, 23, 16, 18, 12, 17, 10,  0,  0, 12, 31, 27, 19, 19, 23, 14, 17, 20, 16, 18, 19, 13, 11, 11,  8,  3,  4,  4,  8,  8,  6,  7,  7,  8, 11, 10,  7,  7,  7,  4,  5, 10, 12, 13, 13,  9,  8,  5,  4,  2,  4,  5,  4, 13, 29, 24, 18, 19, 18, 13, 20],
         [12, 27,  0, 12, 22, 19, 16, 12, 20,  9,  6,  9, 13, 18, 14, 13, 15, 15, 18, 20, 12,  6,  7, 11,  9,  9, 12,  9,  6,  6,  7,  8,  9,  9,  8, 10, 10,  9,  6,  3,  3,  5,  4,  6, 12, 13, 10,  7,  4,  1,  0,  0,  0,  0,  0,  7, 20, 23, 20, 18, 20, 17, 15, 11],
         [ 5, 19,  0,  4, 18, 13, 16, 15, 23, 19, 20, 18, 18, 14, 17, 21, 17, 15, 11,  6,  3,  2,  3,  3,  3,  6,  8,  7,  5,  6,  6,  6,  8,  8,  3,  2,  4,  3,  0,  0,  0,  2,  2,  5,  7,  4,  5,  1,  0,  0,  0,  0,  1,  8, 13, 12, 12, 16, 14, 12, 14,  7,  7, 10],
         [ 8, 31, 18, 20, 17, 15, 21, 20, 19, 21, 20, 16, 15, 15, 14, 11, 11, 10,  7,  0,  0,  0,  0,  2,  3,  3,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  7,  9,  9, 13, 12,  4,  0,  2,  1,  0,  4, 12, 14, 10,  4,  3,  7,  0,  0,  7, 10, 12, 13],
         [ 9, 31, 13, 14,  7,  9, 12, 10, 10, 11,  8, 10,  9,  9,  3,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8, 11, 13, 14, 12,  8,  7,  4,  3,  5,  4,  0,  0,  3,  9,  7,  5,  2,  6,  2,  0,  0,  0,  8, 13,  2, 10],
         [ 8, 29,  8,  2,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  2,  0,  0,  0,  5,  5,  5,  0,  0,  0,  0,  0,  2,  6,  4,  8, 15, 12, 11,  7,  3,  4,  4,  2,  0,  0,  0,  0,  0,  0,  3,  3,  0,  0,  0,  0,  0,  0,  0,  1, 12,  6,  2,  8],
         [ 0, 17,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0,  0,  0,  7,  6,  3,  0,  0,  2,  7,  5,  5,  9,  7,  3,  4,  6,  6,  7,  9, 11, 11,  8,  5,  2,  1,  2,  0,  0,  0,  0,  0,  0,  0,  2,  7,  7,  5,  5,  5,  4,  3,  6, 11,  7, 12, 10, 10,  9],
         [ 0, 13,  0,  0,  0,  1,  0,  0,  2,  2,  0,  0,  0,  0,  2,  4,  4,  3,  4,  0,  2,  3,  3,  8, 16, 15, 11,  9,  6,  7,  7,  6,  6,  8,  9,  9,  7,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  8,  8,  7, 10,  9,  5,  2,  3, 10,  9,  7, 10, 12, 14],
         [13, 25, 14, 10,  9,  7,  7,  5,  3,  3,  6,  5,  5,  3,  2,  7,  6,  3,  8,  6,  3,  1,  6, 10, 12,  7,  3,  5,  6,  9,  7,  9,  9,  7,  5,  4,  3,  2,  1,  0,  0,  0,  0,  0,  4,  5,  1,  2,  2,  5,  7,  9,  8,  9,  5,  0,  2,  4,  2,  0,  1,  2,  6, 16],
         [ 8, 21,  6,  2,  0,  0,  1,  2, 10, 15, 11,  9, 10,  9, 10, 12,  4,  1,  5,  3,  2,  5,  9,  7,  9,  4,  0,  0,  6,  8,  8,  9,  8,  5,  4,  0,  0,  0,  1,  2,  2,  4,  6,  3,  2,  7,  6,  5,  8,  5,  4,  4,  7,  9,  8,  5,  9,  5,  1,  0,  0,  3,  7, 14],
         [ 2, 22,  0,  0,  0,  0,  2,  7,  9,  8,  8,  9,  6,  5,  5,  2,  1,  0,  0,  0,  2,  5, 10,  7,  3,  5,  3,  2,  1,  3,  5,  2,  3,  6,  5,  7,  4,  3,  5,  8,  5,  5,  4,  5,  4,  2,  4,  5,  6,  8,  7,  5,  5,  6,  5,  0,  2,  3,  2,  3,  1,  6, 10, 17],
         [ 4, 34,  4,  4, 14, 15,  9,  8, 12, 11,  6,  3,  0,  0,  0,  0,  0,  0,  0,  2,  6,  7,  6,  9, 13, 14, 14, 10,  6,  5,  5,  7, 12, 12,  6,  6,  9,  9,  7,  7,  4,  7,  8,  9,  5,  6,  7,  6,  5,  5,  6,  5,  7,  8,  7,  6, 10,  9,  3,  4,  7, 12, 15, 23],
         [ 6, 22, 10,  9, 12,  9,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  2,  5,  9,  9,  4,  1,  0,  5,  7,  5,  0,  0,  0,  4,  4,  3,  4,  2,  3,  6,  7,  8,  4,  2,  2,  2,  1,  0,  2,  2,  4,  8,  9,  7,  6, 10,  8,  6,  3,  8,  8, 11],
         [15, 20,  9,  9, 11, 12, 12,  7,  6,  4,  2,  0,  0,  2,  6,  9,  9, 12, 15, 13, 11,  6,  4,  3,  2,  5,  5,  3,  4,  8, 10,  9,  6,  5,  5,  6,  5,  4,  1,  0,  2,  6,  9,  7,  7,  4,  4,  5,  8,  7,  6,  7,  9, 11,  9, 10,  8,  7,  7,  8,  7,  7,  9, 16]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  3,  3,  3,  2,  0,  1,  0,  0,  1,  2,  6,  7, 10, 11,  4,  3,  0,  0,  0,  0,  0,  0,  8, 12],
         [ 0,  0,  6,  5,  5,  5,  7,  8,  3,  0,  1,  0,  0,  0,  0,  0,  0,  3,  4,  3,  3,  3,  3,  3,  4,  3,  5,  1,  0,  0,  0,  0,  0,  0,  0,  0,  8, 10,  4,  2,  3,  1,  0,  0,  0,  1,  0,  0,  9, 14, 20, 24, 21, 16,  7,  0,  0,  2,  1,  9,  8, 11,  8, 15],
         [ 0,  0,  0,  0,  0,  0,  1,  3,  4,  7,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  3,  4,  4,  3,  4,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  7,  7, 16,  7,  0,  0,  0,  0,  0,  2,  2,  7,  0, 14],
         [ 0,  0,  0,  0,  0,  0,  0,  2,  9, 10,  6, 10,  7,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  0,  0,  0,  4,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  1,  3,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0, 10],
         [ 2,  0,  0,  0,  0,  0,  0,  3,  7,  5, 10, 13, 11,  2,  0,  5,  1, 13,  4,  2,  0,  0,  2,  4,  4,  1,  1,  1,  0,  0,  0,  0,  0,  0,  1,  5,  5,  0,  0,  2,  7,  7,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  9],
         [ 4,  0,  0,  0,  0,  0,  0,  3,  6,  3,  5, 12,  8,  2,  0,  3,  1, 14,  2,  3,  0,  0,  1,  6,  5,  5,  2,  7,  4,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  4,  4,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0, 10],
         [ 3,  0,  0,  0,  0,  0,  0,  1,  6, 10, 13, 18, 10,  7,  0,  3,  0,  9,  0,  2,  0,  0,  1,  4,  4,  0,  0,  5,  9,  0,  0,  0,  0,  0,  0,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  2,  0,  0,  3,  7,  5,  1,  0,  0,  0,  0,  0,  2,  0, 10],
         [ 6,  2,  0,  0,  0,  0,  0,  1,  9, 14, 22, 20, 13,  8,  1,  0,  0,  1,  0,  0,  0,  0,  0,  4,  3,  0,  0,  6,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  1,  1,  0,  1,  0,  0,  0, 13],
         [ 3,  0,  0,  0,  1,  2,  1,  6, 10, 15, 21, 17,  8,  5,  2,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  9, 12,  9,  4,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  0,  0,  0,  0,  0,  0,  1,  1,  3,  0,  0,  0,  0,  0,  0,  2,  8,  0,  2,  1, 13],
         [ 0,  0,  0,  0,  0,  0,  0,  4, 15, 22, 24, 11,  0,  0,  1,  8,  4,  0,  0,  3,  0,  0,  0,  0,  0,  0, 10, 11,  7,  4,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  2,  4,  0,  1,  0,  0,  0,  0,  0,  0,  4,  0,  5,  4, 11],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  1,  8,  0,  0,  0,  0,  0,  0,  7,  8,  1,  4,  2,  0,  0,  2,  5,  7,  7,  2,  4,  4,  5,  7,  7,  0,  2,  0,  0,  0,  0,  0,  3,  6,  5,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  4,  3,  8],
         [ 1,  4,  6,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  8,  2,  1,  3,  7, 10, 10,  4,  1,  5,  6, 12,  7,  2,  0,  1,  3,  2,  6,  4,  3, 11,  8, 11,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 10],
         [10,  0,  2,  2,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  3,  9, 16, 18, 15, 11, 10, 10, 12,  3,  0,  0,  1,  3,  4,  1,  0,  0,  0,  6,  7,  7,  8,  6,  5,  0,  1,  0,  8],
         [ 7,  0,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  4, 12,  8,  4,  4,  4,  0,  4,  0,  8],
         [ 3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  3,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0,  0,  7],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  7],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  3,  0,  3,  5,  0,  0,  0,  0,  0,  3,  4,  1],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  7,  0,  0,  0,  0,  0],
         [ 0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  2,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [ 0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  6,  9, 19, 17, 11,  6,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  4],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  7,  5, 11,  7,  4,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10, 14, 10],
         [11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 11,  9,  9,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3],
         [14,  0,  0,  0,  3,  3,  3,  0,  0,  0,  0,  0,  9, 15,  9,  5, 13,  4,  4,  3,  0,  0,  0,  0,  3,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  9,  7,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [17, 11, 15,  6,  7, 10,  0,  0,  0,  0,  0,  0,  5, 11,  3,  4, 13,  7,  6,  2,  0,  0,  0,  0,  0,  3,  1,  0,  3,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  5,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
         [20, 32, 29, 19, 18, 15,  7,  3,  4,  0,  0,  0,  0,  8, 10,  4,  8,  8,  5,  2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  4,  1,  0,  0,  0,  0,  0,  0,  2,  5,  3,  2,  0,  5,  0,  0, 10, 11, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  3,  0,  9],
         [15, 35, 16,  9, 19, 14,  8,  3,  9,  4,  4,  7, 11, 10,  1,  0,  4,  0,  0,  2,  3,  0,  0,  7, 15,  5,  3,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  7],
         [21, 34,  1,  0, 13,  2,  0,  0,  8,  1,  7, 12, 23, 17,  0,  5,  6,  1,  2,  0,  2,  0,  0,  8,  5,  0, 10,  0,  2,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  3,  1,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  7],
         [23, 27,  0,  0,  0,  0,  0,  0,  7,  0,  0,  1,  0,  0, 10, 13,  5,  2,  1,  0,  0,  0,  0,  0,  0,  0,  6,  3,  1,  2,  0,  2,  6,  0,  0,  0,  0,  0,  0,  2,  1,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  2,  0,  4],
         [16, 11,  0,  0,  0,  0,  0,  0,  4, 14,  0,  0,  8,  0,  0,  3,  4,  4,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  7,  8,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  2,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,  6,  4],
         [12, 10,  2,  8,  0,  0,  0,  3,  0,  2,  8,  1, 16, 23,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0,  2,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  5],
         [17,  6,  4,  9,  0,  0,  0,  0,  0,  0,  0,  5, 14, 18, 12,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  2,  1,  9,  5,  7,  0,  0,  0,  0,  0,  0,  4,  4,  6,  0,  6,  6,  3,  1,  1,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  7,  3],
         [15,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  6,  3,  5,  7, 13,  9,  9,  7,  6,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  9,  3],
         [ 5,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  4, 10,  8, 13,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  2, 18, 13,  4,  4,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  4],
         [ 0,  0,  0,  0,  0,  9,  6,  1,  0,  0,  0,  0,  0,  0,  8, 12,  2, 13, 10,  1,  3,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4, 23, 19, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  4,  3, 12,  7,  0,  0,  0,  0,  0,  1,  6,  2],
         [ 5,  0,  3,  8,  5, 14,  2,  2,  2,  0,  0,  0,  0,  0,  4,  3,  7, 15,  3,  5,  2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  7,  9,  6, 12, 15,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6, 10,  0,  0,  0,  3,  1,  1,  4,  5,  1],
         [ 0,  0,  2,  6, 11, 13,  3,  4,  2,  3,  0,  0,  0,  4,  9,  0, 19, 12,  2,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17, 20, 14,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  4,  0,  3,  1,  1,  5,  3,  1],
         [ 3,  0, 10, 10, 12, 11,  5,  2,  0,  1,  0,  2,  8, 18, 17,  9, 21, 12,  1,  0,  0,  0,  5,  3,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 20,  4,  6, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  1, 10,  4,  6, 10,  6,  1],
         [ 0,  0,  2,  7, 12, 10,  2,  4,  0,  0,  5, 13, 28, 31, 25,  6, 22, 12,  3,  2,  1,  0,  4, 11,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  3,  0,  8,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  6, 10,  8,  6,  1],
         [ 0,  0,  1,  5,  9,  7,  2,  2,  0,  5, 19, 20, 26, 27, 13, 12, 25,  9,  6,  0,  0,  0,  1, 12,  4,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9, 16,  2,  0,  0,  0,  0,  0,  2, 10,  6,  2],
         [ 0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  8,  2, 10, 22,  5,  5, 19,  6,  0,  0,  0,  7, 19, 14,  5,  0,  8, 12,  2,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  6,  5,  5,  5,  9,  1,  4],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  8,  0,  0,  0,  1,  1,  6,  0,  5,  8, 14,  8,  0,  0,  0,  0,  0,  1, 15, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 13,  0,  0,  0,  0],
         [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  5,  0,  0,  0,  0,  0,  0,  0, 10,  5,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  2, 18, 19,  0,  1,  0,  0],
