8-bit Activation:
torch.Size([256, 32, 32])
         [[  74]],

         [[ -34]],

         [[ -78]],

         [[  -5]],

         [[  60]],

         [[ -28]],

         [[  67]],

         [[ -93]],

         [[-109]],

         [[-113]],

         [[ -52]],

         [[ -75]],

         [[  -3]],

         [[ -78]],

         [[-116]],

         [[-108]],

         [[  60]],

         [[ -57]],

         [[ -34]],

         [[ 114]],

         [[  49]],

         [[ -26]],

         [[ -71]],

         [[  78]],

         [[   8]],

         [[  97]],

         [[ -98]],

         [[ -61]],

         [[  53]],

         [[  -5]],

         [[  83]],

         [[  84]],

         [[ -93]],

         [[ -12]],

         [[-112]],

         [[  92]],

         [[ 105]],

         [[ -93]],

         [[  68]],

         [[ 100]],

         [[ -94]],

         [[  64]],

         [[  37]],

         [[ -98]],

         [[ -23]],

         [[  68]],

         [[-112]],

         [[  92]],

         [[  18]],

         [[   7]],

         [[-116]],

         [[-112]],

         [[ -86]],

         [[  73]],

         [[  43]],

         [[  71]],

         [[  -6]],

         [[  68]],

         [[ -80]],

         [[  -3]],

         [[ -17]],

         [[ -64]],

         [[  10]],

         [[ -57]],

         [[-105]],

         [[ 106]],

         [[  18]],

         [[ -24]],

         [[  62]],

         [[ 102]],

         [[-115]],

         [[  67]],

         [[  96]],

         [[ -32]],

         [[ -20]],

         [[  18]],

         [[-110]],

         [[ -53]],

         [[ 103]],

         [[  92]],

         [[ 109]],

         [[ -89]],

         [[ -88]],

         [[-114]],

         [[  60]],

         [[  69]],

         [[  92]],

         [[  35]],

         [[ 112]],

         [[ -92]],

         [[-112]],

         [[ -46]],

         [[ -67]],

         [[ -27]],

         [[ 101]],

         [[ -38]],

         [[  26]],

         [[ 104]],

         [[  11]],

         [[   1]],

         [[-106]],

         [[ -42]],

         [[-105]],

         [[ -40]],

         [[  78]],

         [[  98]],

         [[  91]],

         [[  73]],

         [[ 109]],

         [[   4]],

         [[ -49]],

         [[  12]],

         [[ -18]],

         [[ 113]],

         [[  30]],

         [[ 107]],

         [[  15]],

         [[-115]],

         [[ -56]],

         [[-115]],

         [[ 112]],

         [[ -59]],

         [[  98]],

         [[  34]],

         [[ -54]],

         [[ -99]],

         [[-108]],

         [[ 104]],

         [[  93]],

         [[  79]],

         [[ 112]],

         [[  16]],

         [[ -21]],

         [[-103]],

         [[  65]],

         [[  49]],

         [[-110]],

         [[  16]],

         [[ -98]],

         [[ -32]],

         [[ -96]],

         [[ -76]],

         [[  13]],

         [[  93]],

         [[ -76]],

         [[ -97]],

         [[  50]],

         [[  80]],

         [[  75]],

         [[ 102]],

         [[-100]],

         [[ -97]],

         [[-106]],

         [[ -75]],

         [[  -7]],

         [[-109]],

         [[ -96]],

         [[-105]],

         [[ -92]],

         [[  98]],

         [[ -98]],

         [[ -87]],

         [[ -41]],

         [[ -35]],

         [[ -72]],

         [[ 102]],

         [[ -96]],

         [[-104]],

         [[ 109]],

         [[  34]],

         [[ -66]],

         [[-110]],

         [[ -70]],

         [[-114]],

         [[ -72]],

         [[ 107]],

         [[  47]],

         [[ -71]],

         [[  28]],

         [[  45]],

         [[ -40]],

         [[-101]],

         [[ -60]],

         [[-107]],

         [[  70]],

         [[  52]],

         [[ -57]],

         [[ 110]],

         [[  43]],

         [[ -90]],

         [[  42]],

         [[ 112]],

         [[ 104]],

         [[  30]],

         [[  17]],

         [[ -93]],

         [[  54]],

         [[-101]],

         [[ -16]],

         [[ -68]],

         [[  90]],

         [[  89]],

         [[-114]],

         [[ 109]],

         [[   0]],

         [[  51]],

         [[  89]],

         [[ -91]],

         [[ -88]],

         [[  86]],

         [[  73]],

         [[  51]],

         [[  73]]],


        [[[  98]],

         [[ -22]],

         [[ -98]],

         [[ -43]],

         [[  47]],

         [[  97]],

         [[  25]],

         [[  94]],

         [[ -65]],

         [[ -59]],

         [[  86]],

         [[ 114]],

         [[  46]],

         [[  38]],

         [[ -90]],

         [[  11]],

         [[ -67]],

         [[  40]],

         [[ 104]],

         [[  97]],

         [[-106]],

         [[  44]],

         [[ -23]],

         [[ -74]],

         [[ -76]],

         [[  77]],

         [[-105]],

         [[ 115]],

         [[  46]],

         [[  37]],

         [[-111]],

         [[-105]],

         [[  53]],

         [[  12]],

         [[ -44]],

         [[ -14]],

         [[-105]],

         [[ -59]],

         [[ 106]],

         [[ -82]],

         [[  60]],

         [[ -94]],

         [[ -98]],

         [[-109]],

         [[  69]],

         [[-113]],

         [[ -48]],

         [[  58]],

         [[  96]],

         [[  87]],

         [[  70]],

         [[ -43]],

         [[ -23]],

         [[ -35]],

         [[ -51]],

         [[ 104]],

         [[  91]],

         [[  66]],

         [[ -52]],

         [[-108]],

         [[ -83]],

         [[ -78]],

         [[ 114]],

         [[  41]],

         [[ -92]],

         [[ -94]],

         [[ -97]],

         [[ 106]],

         [[ 113]],

         [[-113]],

         [[-116]],

         [[-111]],

         [[ -29]],

         [[ -27]],

         [[  20]],

         [[ -19]],

         [[ -68]],

         [[  99]],

         [[ 108]],

         [[ -49]],

         [[ -73]],

         [[  22]],

         [[  87]],

         [[ -48]],

         [[ 114]],

         [[  -9]],

         [[-105]],

         [[   6]],

         [[  29]],

         [[  -1]],

         [[  26]],

         [[  -7]],

         [[ -19]],

         [[ -85]],

         [[  99]],

         [[  96]],

         [[ 105]],

         [[-108]],

         [[ -68]],

         [[  25]],

         [[ 111]],

         [[-114]],

         [[-113]],

         [[   1]],

         [[ -52]],

         [[ -67]],

         [[ -91]],

         [[   7]],

         [[  32]],

         [[ -77]],

         [[  98]],

         [[  54]],

         [[  26]],

         [[ 110]],

         [[ -96]],

         [[  73]],

         [[ -79]],

         [[ -44]],

         [[  72]],

         [[  -6]],

         [[  48]],

         [[ 107]],

         [[ -22]],

         [[-111]],

         [[ 111]],

         [[  14]],

         [[ 104]],

         [[  18]],

         [[ -43]],

         [[ -86]],

         [[  96]],

         [[ 105]],

         [[  -2]],

         [[-108]],

         [[ 101]],

         [[ -36]],

         [[  26]],

         [[-100]],

         [[-105]],

         [[ 106]],

         [[  -9]],

         [[ -89]],

         [[ -48]],

         [[ -60]],

         [[  66]],

         [[-113]],

         [[  -4]],

         [[ -95]],

         [[-109]],

         [[-106]],

         [[   6]],

         [[-110]],

         [[   4]],

         [[ -13]],

         [[ -67]],

         [[ -28]],

         [[ -57]],

         [[  -8]],

         [[  -9]],

         [[  52]],

         [[  22]],

         [[  79]],

         [[  67]],

         [[ 104]],

         [[  99]],

         [[   2]],

         [[ -48]],

         [[  80]],

         [[  -3]],

         [[ -46]],

         [[ -69]],

         [[-109]],

         [[-113]],

         [[   2]],

         [[ 106]],

         [[  25]],

         [[   9]],

         [[-116]],

         [[  46]],

         [[ 106]],

         [[-102]],

         [[  14]],

         [[ -63]],

         [[  13]],

         [[  32]],

         [[  40]],

         [[  95]],

         [[ -86]],

         [[-108]],

         [[  80]],

         [[  32]],

         [[ 106]],

         [[-110]],

         [[-112]],

         [[  56]],

         [[ -99]],

         [[  81]],

         [[ 114]],

         [[ -86]],

         [[ 110]],

         [[  31]],

         [[ -83]],

         [[ -62]],

         [[ -89]],

         [[ -71]],

         [[ -96]],

         [[  47]],

         [[  43]],

         [[ 115]],

         [[  50]],

         [[ -51]],

         [[ -89]],

         [[  99]],

         [[-111]],

         [[ 100]],

         [[  31]],

         [[  35]],

         [[-115]],

         [[ -12]],

         [[ -29]],

         [[ -25]],

         [[  93]],

         [[ -94]],

         [[-110]],

         [[  53]],

         [[-103]],

         [[  94]],

         [[  79]],

         [[  38]],

         [[ -96]],

         [[  72]],

         [[-116]],

         [[ -34]],

         [[ -87]],

         [[ -38]],

         [[  73]],

         [[ -20]],

         [[ 113]],

         [[  56]],

         [[  -4]],

         [[ 114]],

         [[ 113]],

         [[-104]],

         [[   7]],

         [[ -30]],

         [[-105]],

         [[   8]],

         [[  44]],

         [[  26]],

         [[-115]],

         [[  50]],

         [[  29]],

         [[ -35]],

         [[ -39]],

         [[ -52]],

         [[   4]]],


        [[[ -40]],

         [[ 113]],

         [[  99]],

         [[  67]],

         [[ -83]],

         [[ 108]],

         [[ -58]],

         [[  -5]],

         [[ -66]],

         [[-108]],

         [[-113]],

         [[-117]],

         [[  88]],

         [[   3]],

         [[ -98]],

         [[-115]],

         [[  74]],

         [[ -62]],

         [[  94]],

         [[ -24]],

         [[ -47]],

         [[ -94]],

         [[  56]],

         [[-110]],

         [[ -97]],

         [[ 111]],

         [[ -21]],

         [[ 110]],

         [[ -12]],

         [[ 112]],

         [[ -52]],

         [[ -96]],

         [[ -71]],

         [[ -95]],

         [[ 109]],

         [[  17]],

         [[  55]],

         [[  43]],

         [[ -77]],

         [[-110]],

         [[  99]],

         [[-107]],

         [[-115]],

         [[ -97]],

         [[  47]],

         [[  75]],

         [[ -84]],

         [[-102]],

         [[  23]],

         [[  27]],

         [[ 110]],

         [[  -7]],

         [[  16]],

         [[  10]],

         [[ -58]],

         [[  88]],

         [[ -18]],

         [[ -35]],

         [[  79]],

         [[   3]],

         [[ 115]],

         [[  70]],

         [[-103]],

         [[ -59]],

         [[ -73]],

         [[ -52]],

         [[  20]],

         [[  79]],

         [[  37]],

         [[ -90]],

         [[  79]],

         [[  -5]],

         [[ -85]],

         [[-112]],

         [[ -33]],

         [[ -79]],

         [[  22]],

         [[ -10]],

         [[  85]],

         [[  83]],

         [[ -31]],

         [[ -18]],

         [[-114]],

         [[  73]],

         [[ -92]],

         [[ -78]],

         [[  85]],

         [[  60]],

         [[-113]],

         [[  38]],

         [[-111]],

         [[ 109]],

         [[  -8]],

         [[ -76]],

         [[ -97]],

         [[ 101]],

         [[-108]],

         [[ 111]],

         [[   5]],

         [[ -52]],

         [[ -62]],

         [[  27]],

         [[-115]],

         [[  44]],

         [[ -60]],

         [[  47]],

         [[  64]],

         [[ -86]],

         [[ 105]],

         [[ -98]],

         [[  62]],

         [[ 105]],

         [[  65]],

         [[ 100]],

         [[ -95]],

         [[ -97]],

         [[ -76]],

         [[ -29]],

         [[-100]],

         [[  34]],

         [[ 111]],

         [[  99]],

         [[ 113]],

         [[  32]],

         [[ -43]],

         [[-110]],

         [[  78]],

         [[  57]],

         [[ 106]],

         [[  20]],

         [[-113]],

         [[  74]],

         [[ -27]],

         [[ -53]],

         [[  77]],

         [[-115]],

         [[ -73]],

         [[ -91]],

         [[  52]],

         [[ 111]],

         [[  85]],

         [[  10]],

         [[  41]],

         [[  65]],

         [[  43]],

         [[   0]],

         [[   5]],

         [[-107]],

         [[  80]],

         [[ 115]],

         [[  76]],

         [[-117]],

         [[ 113]],

         [[  18]],

         [[  17]],

         [[-110]],

         [[  99]],

         [[ 114]],

         [[   6]],

         [[  -4]],

         [[  10]],

         [[-111]],

         [[-102]],

         [[  48]],

         [[ -26]],

         [[ -43]],

         [[  -2]],

         [[ -56]],

         [[ -86]],

         [[-106]],

         [[-109]],

         [[-117]],

         [[-111]],

         [[ 103]],

         [[ -80]],

         [[ -79]],

         [[-108]],

         [[ -33]],

         [[ -57]],

         [[  81]],

         [[ -50]],

         [[  75]],

         [[ -34]],

         [[  74]],

         [[  99]],

         [[  61]],

         [[ 112]],

         [[ 107]],

         [[  76]],

         [[   5]],

         [[ 106]],

         [[ 113]],

         [[  79]],

         [[ -70]],

         [[  59]],

         [[  31]],

         [[  15]],

         [[ 102]],

         [[  97]],

         [[  44]],

         [[ -27]],

         [[  86]],

         [[ -49]],

         [[  77]],

         [[ -33]],

         [[   6]],

         [[ -91]],

         [[-116]],

         [[   0]],

         [[  20]],

         [[  -4]],

         [[  18]],

         [[  64]],

         [[ -86]],

         [[  73]],

         [[  54]],

         [[ -93]],

         [[ 107]],

         [[ 115]],

         [[ -85]],

         [[  10]],

         [[-107]],

         [[ -28]],

         [[  40]],

         [[  62]],

         [[  90]],

         [[-100]],

         [[-107]],

         [[  84]],

         [[ -85]],

         [[ -29]],

         [[-104]],

         [[  16]],

         [[ -88]],

         [[  59]],

         [[  20]],

         [[ -54]],

         [[  20]],

         [[ -19]],

         [[  -3]],

         [[ 113]],

         [[  41]],

         [[ -86]],

         [[ -82]],

         [[-107]],

         [[  20]],

         [[-103]],

         [[-101]],

         [[   3]],

         [[  36]],

         [[ 116]],

         [[ -72]],

         [[-117]],

         [[  93]],

         [[  84]],

         [[   1]]],


        [[[ -31]],

         [[  44]],

         [[  -9]],

         [[  31]],

         [[ -92]],

         [[  86]],

         [[ -48]],

         [[ -26]],

         [[  81]],

         [[-101]],

         [[  26]],

         [[ -57]],

         [[   0]],

         [[  21]],

         [[ -76]],

         [[  82]],

         [[  89]],

         [[  -4]],

         [[  97]],

         [[ -74]],

         [[ -97]],

         [[  88]],

         [[  34]],

         [[-101]],

         [[  83]],

         [[  92]],

         [[ 102]],

         [[  52]],

         [[  55]],

         [[ -71]],

         [[ -51]],

         [[-100]],

         [[-105]],

         [[  71]],

         [[ -81]],

         [[  47]],

         [[  36]],

         [[ -23]],

         [[ -92]],

         [[ 103]],

         [[  63]],

         [[ -70]],

         [[  68]],

         [[ -40]],

         [[ -73]],

         [[  65]],

         [[ -54]],

         [[ -64]],

         [[  57]],

         [[ -24]],

         [[ -93]],

         [[  55]],
