8-bit Activation:
torch.Size([256, 32, 32])
         [[ 106]],

         [[  -9]],

         [[ 110]],

         [[  92]],

         [[  63]],

         [[ 106]],

         [[-111]],

         [[-103]],

         [[-108]],

         [[-108]],

         [[   0]],

         [[ -46]],

         [[   7]],

         [[  -1]],

         [[  45]],

         [[  25]],

         [[  97]],

         [[ -95]],

         [[ 106]],

         [[ -17]],

         [[ -91]],

         [[ -83]],

         [[  91]],

         [[  -9]],

         [[-108]],

         [[  41]],

         [[ -65]],

         [[ -43]],

         [[-109]],

         [[  19]],

         [[   0]],

         [[  90]],

         [[ -16]],

         [[ -37]],

         [[  57]],

         [[-106]],

         [[ -48]],

         [[ -79]],

         [[ -97]],

         [[  20]],

         [[  95]],

         [[  91]],

         [[ -71]],

         [[ -75]],

         [[ -41]],

         [[ -50]],

         [[ -56]],

         [[   9]],

         [[  71]],

         [[  52]],

         [[  65]],

         [[ -22]],

         [[ 104]],

         [[ -53]],

         [[  57]],

         [[ -59]],

         [[ -22]],

         [[ -45]],

         [[ -29]],

         [[-104]],

         [[ -55]],

         [[-109]],

         [[ -57]],

         [[  36]],

         [[ -87]],

         [[ -93]],

         [[ -79]],

         [[  64]],

         [[ -95]],

         [[ -76]],

         [[ 104]],

         [[ -45]],

         [[ 107]],

         [[ -89]],

         [[-102]],

         [[ -23]],

         [[  24]],

         [[ -90]],

         [[-109]],

         [[ -83]],

         [[  68]],

         [[ -39]],

         [[ -83]],

         [[ -21]],

         [[ -99]],

         [[ -96]],

         [[ 109]],

         [[  66]],

         [[  52]],

         [[-111]],

         [[  97]],

         [[ -74]],

         [[ 102]],

         [[ -84]],

         [[ -17]],

         [[  65]],

         [[  88]],

         [[  84]],

         [[ -66]],

         [[   6]],

         [[ -15]],

         [[ -38]],

         [[  47]],

         [[ -98]],

         [[  74]],

         [[ -16]],

         [[  87]],

         [[  39]],

         [[ -38]],

         [[ -64]],

         [[   0]],

         [[ -31]],

         [[ -92]]],


        [[[  83]],

         [[  58]],

         [[ -66]],

         [[ -94]],

         [[ -66]],

         [[  30]],

         [[ -14]],

         [[-111]],

         [[ -82]],

         [[   1]],

         [[  -7]],

         [[-109]],

         [[ -37]],

         [[ -26]],

         [[ 112]],

         [[ -21]],

         [[-102]],

         [[ 103]],

         [[ -98]],

         [[ -80]],

         [[-111]],

         [[ -53]],

         [[ 109]],

         [[ -15]],

         [[ 112]],

         [[  94]],

         [[ -54]],

         [[ -44]],

         [[ 103]],

         [[-105]],

         [[   3]],

         [[   7]],

         [[-100]],

         [[-113]],

         [[-116]],

         [[  -7]],

         [[  36]],

         [[  87]],

         [[-113]],

         [[ -64]],

         [[ 100]],

         [[  89]],

         [[ -67]],

         [[ -79]],

         [[ 113]],

         [[ -76]],

         [[ -97]],

         [[-113]],

         [[  68]],

         [[  -6]],

         [[  78]],

         [[ 109]],

         [[  61]],

         [[  22]],

         [[  46]],

         [[ -94]],

         [[ -98]],

         [[ 107]],

         [[  59]],

         [[  98]],

         [[ -69]],

         [[-114]],

         [[   5]],

         [[  95]],

         [[ -72]],

         [[  60]],

         [[ -58]],

         [[  49]],

         [[-106]],

         [[  97]],

         [[ 104]],

         [[  12]],

         [[  24]],

         [[ 110]],

         [[ 101]],

         [[-116]],

         [[ -95]],

         [[ 105]],

         [[   0]],

         [[ -84]],

         [[ 110]],

         [[-107]],

         [[ -70]],

         [[  52]],

         [[ -92]],

         [[-104]],

         [[  70]],

         [[  98]],

         [[-115]],

         [[ -74]],

         [[ 110]],

         [[ 114]],

         [[  92]],

         [[  97]],

         [[ -59]],

         [[ -55]],

         [[-111]],

         [[-105]],

         [[ -93]],

         [[ 100]],

         [[ -20]],

         [[  36]],

         [[  23]],

         [[ -57]],

         [[ 112]],

         [[  57]],

         [[ -64]],

         [[ -36]],

         [[  93]],

         [[  31]],

         [[ -84]],

         [[ -79]],

         [[-110]],

         [[ -79]],

         [[  17]],

         [[  13]],

         [[  87]],

         [[  52]],

         [[  67]],

         [[ 113]],

         [[ -97]],

         [[ -28]],

         [[  86]],

         [[ 107]],

         [[ -49]],

         [[  85]],

         [[-108]],

         [[-108]],

         [[-112]],

         [[ 101]],

         [[-101]],

         [[  25]],

         [[  -9]],

         [[-103]],

         [[  14]],

         [[  85]],

         [[  15]],

         [[  31]],

         [[ -39]],

         [[  25]],

         [[ -69]],

         [[  68]],

         [[ -83]],

         [[-110]],

         [[-102]],

         [[ -77]],

         [[-108]],

         [[-107]],

         [[ -15]],

         [[ -70]],

         [[ 100]],

         [[-114]],

         [[ -84]],

         [[  65]],

         [[ -12]],

         [[ 111]],

         [[  42]],

         [[-113]],

         [[  76]],

         [[-115]],

         [[ 111]],

         [[  54]],

         [[  45]],

         [[  66]],

         [[  54]],

         [[ -48]],

         [[ 104]],

         [[ -77]],

         [[  93]],

         [[ 103]],

         [[  81]],

         [[ -61]],

         [[ -23]],

         [[  56]],

         [[ 114]],

         [[  78]],

         [[ -53]],

         [[  96]],

         [[-102]],

         [[ 114]],

         [[  61]],

         [[ -10]],

         [[  58]],

         [[  54]],

         [[  62]],

         [[  98]],

         [[ -46]],

         [[  86]],

         [[ 110]],

         [[  48]],

         [[-109]],

         [[ -52]],

         [[  -8]],

         [[-115]],

         [[  94]],

         [[ 109]],

         [[-109]],

         [[  97]],

         [[ -90]],

         [[  96]],

         [[  95]],

         [[  69]],

         [[ -32]],

         [[ -76]],

         [[ -91]],

         [[ -90]],

         [[ 113]],

         [[ -32]],

         [[  93]],

         [[ -99]],

         [[-110]],

         [[-115]],

         [[ -33]],

         [[ -57]],

         [[ -98]],

         [[  79]],

         [[ -35]],

         [[-103]],

         [[  31]],

         [[   9]],

         [[-104]],

         [[-114]],

         [[-114]],

         [[ -83]],

         [[ -96]],

         [[ -85]],

         [[ 112]],

         [[ -36]],

         [[  -4]],

         [[-105]],

         [[-106]],

         [[  -5]],

         [[-107]],

         [[  27]],

         [[  98]],

         [[-110]],

         [[ -99]],

         [[ -56]],

         [[  20]],

         [[ -83]],

         [[  86]],

         [[ 105]],

         [[  28]],

         [[ 102]],

         [[-103]],

         [[ 103]],

         [[ -83]],

         [[  65]],

         [[ -22]],

         [[ 114]],

         [[  61]],

         [[ 114]],

         [[  68]],

         [[ -95]],

         [[-107]],

         [[ -52]]],


        [[[ -70]],

         [[  48]],

         [[ 113]],

         [[  27]],

         [[-104]],

         [[ -96]],

         [[ 111]],

         [[  90]],

         [[  46]],

         [[  46]],

         [[-114]],

         [[   0]],

         [[  46]],

         [[ -75]],

         [[-113]],

         [[  27]],

         [[  83]],

         [[  98]],

         [[  67]],

         [[  62]],

         [[  92]],

         [[-110]],

         [[  99]],

         [[ 110]],

         [[  56]],

         [[ -77]],

         [[ -86]],

         [[ -19]],

         [[  75]],

         [[   0]],

         [[-100]],

         [[  41]],

         [[ -99]],

         [[  67]],

         [[  82]],

         [[ -36]],

         [[  73]],

         [[ -20]],

         [[ -34]],

         [[   6]],

         [[  85]],

         [[ 115]],

         [[-113]],

         [[  48]],

         [[  39]],

         [[ 103]],

         [[  95]],

         [[ -22]],

         [[  82]],

         [[ 114]],

         [[  58]],

         [[ -97]],

         [[ 109]],

         [[ 107]],

         [[-116]],

         [[ -35]],

         [[ -66]],

         [[ 114]],

         [[ -70]],

         [[  -5]],

         [[  55]],

         [[-105]],

         [[  53]],

         [[-114]],

         [[ 104]],

         [[  99]],

         [[-101]],

         [[-112]],

         [[-116]],

         [[ -85]],

         [[ -67]],

         [[ -10]],

         [[ 110]],

         [[ -57]],

         [[  27]],

         [[-108]],

         [[ -88]],

         [[ -82]],

         [[ -98]],

         [[ -94]],

         [[  17]],

         [[  86]],

         [[ -41]],

         [[-111]],

         [[ -11]],

         [[-112]],

         [[ 109]],

         [[ 105]],

         [[-115]],

         [[ -58]],

         [[  66]],

         [[-101]],

         [[ 104]],

         [[-105]],

         [[ -66]],

         [[ -74]],

         [[ -94]],

         [[ -84]],

         [[  96]],

         [[ 112]],

         [[-114]],

         [[  63]],

         [[ -99]],

         [[  63]],

         [[ 114]],

         [[  86]],

         [[  -8]],

         [[  23]],

         [[  66]],

         [[  92]],

         [[  97]],

         [[ -78]],

         [[  -1]],

         [[ 102]],

         [[ -97]],

         [[  28]],

         [[ -25]],

         [[  15]],

         [[  35]],

         [[-113]],

         [[ -55]],

         [[ -66]],

         [[ 102]],

         [[  73]],

         [[  55]],

         [[ 118]],

         [[  84]],

         [[ -21]],

         [[  63]],

         [[ -91]],

         [[  39]],

         [[-107]],

         [[  37]],

         [[ 101]],

         [[ 102]],

         [[-113]],

         [[-100]],

         [[ -64]],

         [[ -38]],

         [[-113]],

         [[  65]],

         [[ -19]],

         [[  29]],

         [[-103]],

         [[  33]],

         [[ -55]],

         [[  46]],

         [[   7]],

         [[  16]],

         [[-111]],

         [[ -83]],

         [[ -42]],

         [[  61]],

         [[ -85]],

         [[ -81]],

         [[ 104]],

         [[ -80]],

         [[ -96]],

         [[ -68]],

         [[   9]],

         [[-101]],

         [[ -79]],

         [[  85]],

         [[-113]],

         [[ -25]],

         [[-104]],

         [[ 105]],

         [[ -51]],

         [[ -73]],

         [[ -95]],

         [[ -14]],

         [[  99]],

         [[  33]],

         [[ -10]],

         [[-104]],

         [[  60]],

         [[  91]],

         [[  91]],

         [[  -4]],

         [[ 108]],

         [[  94]],

         [[  53]],

         [[ -96]],

         [[ -88]],

         [[ 104]],

         [[ 110]],

         [[  21]],

         [[  73]],

         [[-116]],

         [[ -56]],

         [[  24]],

         [[ -92]],

         [[  12]],

         [[  69]],

         [[  85]],

         [[ -95]],

         [[ -29]],

         [[ -11]],

         [[ 114]],

         [[  37]],

         [[ -56]],

         [[ -94]],

         [[ -86]],

         [[  91]],

         [[ -90]],

         [[ -90]],

         [[-105]],

         [[  98]],

         [[ -89]],

         [[ 111]],

         [[ -91]],

         [[ -71]],

         [[ -83]],

         [[  19]],

         [[ -66]],

         [[-113]],

         [[  87]],

         [[ -77]],

         [[-111]],

         [[-115]],

         [[ 114]],

         [[  37]],

         [[  13]],

         [[ 100]],

         [[  52]],

         [[  60]],

         [[  76]],

         [[  76]],

         [[ -40]],

         [[  17]],

         [[  37]],

         [[  72]],

         [[-105]],

         [[ 108]],

         [[ -85]],

         [[  75]],

         [[  75]],

         [[  71]],

         [[ 101]],

         [[  42]],

         [[ -63]],

         [[ 114]],

         [[  65]],

         [[ 114]],

         [[  15]],

         [[  14]],

         [[  29]],

         [[ -30]],

         [[  44]],

         [[ 103]],

         [[  94]],

         [[ -44]],

         [[ 114]],

         [[ -85]],

         [[  14]],

         [[  66]]],


        [[[  86]],

         [[  77]],

         [[ -32]],

         [[ -63]],

         [[  96]],

         [[-117]],

         [[-119]],

         [[  26]],

         [[-116]],

         [[ -46]],

         [[-111]],

         [[ 112]],

         [[ 109]],

         [[ 118]],

         [[-118]],

         [[-120]],

         [[-122]],

         [[ 122]],

         [[  98]],

         [[ -10]],

         [[ -42]],

         [[-114]],

         [[-112]],

         [[-114]],

         [[ 101]],

         [[   3]],

         [[ -61]],

         [[ 119]],

         [[-123]],

         [[ 117]],

         [[  20]],

         [[-123]],

         [[-101]],

         [[ -64]],

         [[ -91]],

         [[-121]],

         [[-100]],

         [[-121]],

         [[ 104]],

         [[  39]],

         [[-123]],

         [[ 117]],

         [[-116]],

         [[  -3]],

         [[ 117]],

         [[ 111]],

         [[-118]],

         [[ -35]],

         [[ -84]],

         [[ 100]],

         [[-124]],

         [[   5]],

         [[ -31]],

         [[-115]],

         [[ 121]],

         [[-118]],

         [[  90]],

         [[ -28]],

         [[ -15]],

         [[   5]],

         [[ 115]],

         [[  29]],

         [[  60]],

         [[-114]],

         [[-117]],

         [[   8]],

         [[ -54]],

         [[-104]],

         [[-111]],

         [[  80]],

         [[  29]],

         [[  56]],

         [[ -90]],

         [[ 107]],

         [[-112]],

         [[-120]],

         [[  92]],

         [[-122]],

         [[  95]],

         [[  51]],

         [[-108]],

         [[ 118]],

         [[-105]],

         [[ 118]],

         [[-114]],

         [[ -55]],

         [[ -86]],

         [[ 122]],

         [[   6]],

         [[ 121]],

         [[  37]],

         [[ 104]],

         [[ 122]],

         [[ 118]],

         [[  -6]],

         [[  -6]],

         [[ -89]],

         [[ -47]],

         [[-108]],

         [[ -69]],

         [[ -99]],

         [[-124]],

         [[  92]],

         [[ -57]],

         [[-120]],

         [[  87]],

         [[ 120]],

         [[  38]],

         [[ 119]],

         [[  14]],

         [[ -35]],

         [[ -74]],

         [[ -98]],

         [[ -20]],

         [[-123]],

         [[ -54]],

         [[ -92]],

         [[ 111]],

         [[ 102]],

         [[ 118]],

         [[  53]],

         [[-101]],

         [[ -15]],

         [[  69]],

         [[   7]],

         [[ -84]],

         [[  59]],

         [[  17]],

         [[-114]],

         [[ 117]],

         [[ 115]],

         [[-121]],

         [[-122]],

         [[  36]],

         [[  77]],

         [[  99]],

         [[  84]],

         [[-114]],

         [[  25]],

         [[  97]],

         [[ 113]],

         [[  78]],

         [[ -12]],

         [[  76]],

         [[   1]],

         [[-116]],

         [[ 121]],

         [[ -42]],

         [[ 101]],

         [[ -86]],

         [[ -21]],

         [[ 115]],

         [[-116]],

         [[-122]],

         [[  98]],

         [[ 117]],
